,close
0,129.57
1,134.32
2,134.25
3,133.0
4,135.04
5,133.76
6,131.92
7,131.25
8,135.79
9,133.67
10,136.13
11,140.1
12,139.11
13,140.73
14,140.76
15,147.25
16,150.32
17,148.24
18,149.77
19,150.88
20,151.36
21,150.39
22,150.03
23,150.38
24,149.74
25,149.68
26,149.63
27,143.07
28,143.53
29,143.32
30,142.74
31,141.24
32,140.47
33,139.33
34,140.57
35,141.38
36,141.54
37,140.22
38,139.88
39,137.9
40,138.52
41,138.52
42,138.36
43,139.35
44,139.2
45,138.85
46,137.08
47,136.38
48,134.95
49,135.15
50,135.76
51,134.87
52,135.95
53,134.74
54,133.31
55,132.22
56,131.49
57,132.69
58,128.27
59,126.99
60,129.57
61,129.69
62,130.46
63,132.28
64,132.39
65,136.35
66,136.45
67,135.12
68,134.32
69,135.88
70,134.4
71,133.31
72,131.42
73,135.32
74,135.34
75,138.0
76,137.64
77,140.38
78,140.25
79,139.59
80,140.56
81,140.27
82,139.05
83,139.44
84,138.63
85,139.95
86,140.44
87,138.89
88,140.33
89,139.11
90,145.14
91,143.9
92,144.35
93,143.78
94,143.02
95,142.11
96,143.39
97,143.28
98,142.78
99,143.63
100,143.0
101,143.3
102,141.1
103,139.92
104,139.24
105,140.22
106,139.18
107,139.45
108,141.44
109,139.6
110,140.49
111,140.21
112,139.43
113,138.79
114,138.56
115,138.28
116,137.71
117,135.09
118,135.36
119,136.98
120,137.88
121,138.43
122,139.2
123,138.13
124,139.17
125,139.72
126,139.46
127,139.25
128,137.84
129,138.0
130,138.7
131,138.03
132,136.48
133,137.52
134,136.05
135,133.99
136,133.71
137,133.19
138,136.32
139,135.55
140,135.19
141,134.1
142,134.42
143,134.38
144,134.33
145,134.27
146,133.97
147,132.53
148,132.89
149,122.52
150,123.82
151,122.19
152,121.62
153,121.73
154,120.39
155,121.46
156,121.79
157,120.69
158,119.83
159,118.15
160,117.32
161,112.91
162,115.21
163,113.67
164,113.03
165,113.78
166,111.39
167,107.57
168,110.94
169,113.02
170,116.43
171,116.65
172,116.1
173,119.9
174,120.73
175,121.16
176,120.89
177,121.13
178,119.34
179,123.91
180,121.6
181,125.31
182,124.27
183,121.48
184,123.0
185,120.03
186,119.56
187,117.19
188,118.57
189,117.2
190,120.31
191,121.57
192,121.44
193,120.2
194,120.84
195,120.9
196,123.54
197,123.38
198,124.84
199,123.12
200,120.06
201,115.67
202,116.83
203,115.43
204,115.4
205,119.64
206,124.79
207,126.45
208,127.21
209,131.21
210,130.02
211,129.1
212,130.55
213,134.05
214,145.12
215,141.13
216,140.85
217,139.02
218,142.69
219,147.24
220,148.39
221,149.03
222,151.31
223,153.22
224,153.75
225,153.0
226,151.21
227,151.5
228,151.61
229,148.91
230,150.03
231,151.35
232,151.15
233,149.06
234,148.56
235,147.94
236,148.33
237,148.95
238,146.57
239,146.49
240,145.65
241,145.45
242,146.39
243,146.66
244,145.68
245,146.48
246,145.93
247,147.54
248,146.59
249,146.69
250,146.04
251,145.37
252,145.24
253,145.97
254,146.51
255,146.06
256,145.34
257,143.91
258,143.36
259,142.71
260,144.48
261,144.77
262,146.89
263,147.01
264,146.03
265,147.7
266,142.96
267,143.5
268,144.93
269,145.49
270,145.15
271,146.71
272,146.62
273,146.38
274,145.7
275,146.35
276,149.24
277,144.52
278,143.49
279,145.46
280,145.9
281,146.45
282,144.94
283,144.71
284,144.39
285,142.48
286,141.43
287,139.57
288,139.86
289,139.7
290,140.04
291,137.48
292,139.08
293,138.79
294,141.28
295,141.25
296,142.63
297,143.9
298,144.48
299,145.39
300,145.2
301,146.35
302,146.87
303,146.58
304,146.14
305,145.36
306,144.71
307,143.7
308,143.04
309,141.95
310,141.31
311,142.62
312,141.22
313,143.64
314,144.07
315,144.67
316,145.09
317,145.49
318,144.08
319,144.5
320,144.63
321,143.74
322,144.3
323,144.14
324,144.24
325,142.61
326,143.0
327,143.22
328,143.91
329,141.99
330,142.45
331,145.0
332,144.96
333,146.48
334,146.72
335,145.94
336,145.56
337,145.86
338,144.9
339,147.7
340,148.79
341,160.91
342,157.89
343,156.71
344,158.07
345,155.36
346,155.39
347,152.69
348,150.57
349,154.03
350,154.12
351,149.85
352,150.07
353,153.43
354,152.52
355,151.91
356,153.37
357,148.89
358,152.09
359,156.69
360,156.2
361,157.35
362,160.26
363,159.61
364,158.12
365,159.32
366,160.26
367,159.31
368,156.21
369,158.32
370,155.72
371,156.95
372,154.49
373,153.81
374,155.83
375,156.55
376,158.58
377,155.52
378,153.18
379,153.96
380,155.16
381,156.18
382,156.01
383,154.76
384,150.75
385,151.4
386,149.51
387,147.59
388,153.85
389,155.34
390,152.53
391,159.03
392,162.4
393,163.7
394,163.62
395,166.8
396,167.34
397,165.47
398,165.37
399,166.25
400,162.6
401,162.37
402,169.12
403,168.65
404,163.85
405,163.14
406,164.2
407,164.18
408,163.83
409,163.47
410,162.49
411,161.7
412,158.49
413,154.25
414,153.42
415,154.04
416,153.13
417,152.83
418,152.5
419,151.5
420,152.95
421,153.23
422,153.33
423,152.5
424,154.0
425,153.91
426,156.74
427,155.41
428,154.81
429,153.57
430,154.1
431,155.35
432,156.46
433,154.76
434,153.97
435,153.55
436,152.47
437,151.98
438,151.84
439,151.77
440,151.95
441,150.51
442,148.97
443,149.12
444,147.1
445,148.89
446,148.4
447,149.16
448,150.3
449,151.57
450,151.35
451,150.84
452,151.58
453,153.35
454,154.03
455,154.06
456,154.36
457,153.68
458,153.6
459,153.5
460,155.88
461,159.55
462,162.07
463,160.9
464,159.53
465,146.54
466,146.83
467,147.1
468,147.03
469,147.62
470,148.5
471,147.39
472,146.48
473,146.72
474,146.48
475,146.78
476,146.66
477,145.08
478,145.66
479,145.66
480,146.56
481,145.87
482,145.13
483,145.26
484,145.88
485,144.39
486,144.55
487,144.82
488,145.54
489,145.99
490,145.76
491,144.86
492,142.45
493,142.9
494,143.82
495,143.04
496,144.08
497,143.03
498,142.56
499,143.14
500,142.51
501,143.74
502,142.94
503,142.14
504,141.01
505,140.33
506,139.7
507,140.7
508,142.5
509,142.07
510,142.32
511,141.84
512,141.84
513,141.77
514,142.11
515,143.47
516,145.16
517,144.94
518,144.45
519,145.3
520,144.67
521,144.29
522,145.07
523,145.36
524,146.19
525,145.99
526,147.08
527,147.66
528,147.53
529,154.0
530,153.01
531,154.24
532,153.63
533,153.7
534,153.19
535,153.42
536,152.94
537,152.36
538,153.67
539,155.58
540,153.83
541,154.13
542,155.32
543,154.75
544,155.23
545,154.11
546,154.4
547,153.79
548,154.95
549,154.84
550,155.38
551,154.22
552,153.81
553,154.25
554,155.18
555,154.1
556,152.1
557,150.98
558,152.37
559,152.41
560,152.05
561,152.67
562,152.63
563,151.73
564,152.49
565,153.2
566,152.51
567,152.03
568,152.64
569,151.98
570,150.78
571,150.93
572,153.68
573,151.51
574,150.37
575,150.65
576,151.25
577,152.11
578,153.03
579,155.05
580,159.05
581,158.63
582,159.1
583,158.84
584,160.29
585,160.32
586,160.06
587,160.39
588,160.75
589,160.38
590,162.3
591,161.69
592,170.05
593,171.1
594,169.53
595,170.66
596,170.58
597,171.2
598,172.14
599,172.45
600,172.88
601,174.52
602,174.5
603,174.14
604,173.86
605,173.94
606,174.51
607,173.77
608,173.83
609,174.82
610,174.78
611,173.88
612,175.7
613,175.65
614,177.24
615,175.81
616,175.72
617,176.46
618,177.83
619,177.18
620,179.45
621,180.38
622,180.47
623,180.05
624,180.53
625,181.95
626,179.82
627,179.4
628,181.35
629,181.65
630,181.15
631,180.26
632,180.67
633,181.43
634,181.68
635,180.13
636,179.36
637,178.68
638,177.21
639,176.17
640,178.46
641,175.86
642,175.82
643,174.58
644,174.29
645,174.52
646,175.8
647,177.3
648,178.66
649,178.29
650,175.9
651,171.03
652,170.55
653,166.81
654,166.8
655,167.89
656,167.34
657,167.95
658,167.75
659,165.52
660,167.65
661,169.53
662,168.7
663,169.26
664,167.19
665,165.99
666,166.6
667,166.19
668,167.14
669,166.71
670,167.06
671,167.33
672,167.6
673,166.68
674,166.73
675,168.02
676,168.51
677,168.29
678,165.5
679,166.52
680,165.36
681,164.79
682,160.35
683,159.84
684,160.02
685,159.82
686,162.22
687,163.53
688,164.52
689,163.14
690,161.98
691,162.67
692,162.77
693,160.39
694,159.8
695,159.29
696,158.67
697,158.21
698,161.27
699,160.22
700,154.81
701,155.17
702,155.72
703,152.43
704,152.37
705,151.95
706,152.79
707,153.69
708,152.61
709,153.35
710,151.81
711,150.88
712,150.57
713,149.63
714,151.52
715,151.26
716,150.72
717,154.77
718,154.45
719,153.72
720,154.29
721,154.79
722,157.02
723,155.67
724,156.88
725,157.08
726,156.46
727,157.61
728,158.85
729,158.11
730,158.29
731,156.77
732,153.98
733,154.98
734,156.11
735,155.53
736,154.45
737,154.87
738,153.84
739,155.66
740,154.05
741,155.81
742,158.29
743,155.69
744,159.0
745,161.64
746,160.35
747,159.55
748,159.54
749,158.88
750,159.4
751,159.72
752,158.32
753,158.63
754,159.05
755,160.26
756,160.0
757,160.04
758,161.36
759,160.44
760,160.7
761,161.88
762,161.95
763,163.53
764,162.08
765,161.77
766,162.04
767,163.5
768,161.55
769,160.67
770,160.58
771,161.45
772,160.62
773,161.37
774,161.83
775,162.12
776,162.65
777,162.07
778,160.45
779,161.36
780,159.58
781,159.86
782,159.78
783,160.28
784,158.02
785,157.04
786,155.33
787,154.46
788,152.6
789,152.37
790,151.68
791,152.35
792,151.78
793,148.46
794,145.7
795,143.5
796,146.59
797,155.35
798,152.92
799,154.05
800,153.61
801,151.99
802,151.06
803,150.68
804,151.06
805,151.28
806,152.37
807,153.42
808,154.0
809,153.33
810,152.73
811,152.89
812,153.5
813,152.51
814,153.74
815,152.84
816,152.44
817,151.69
818,148.31
819,146.77
820,147.25
821,144.93
822,147.34
823,148.0
824,149.46
825,147.72
826,148.84
827,148.95
828,149.97
829,147.34
830,147.29
831,146.47
832,144.25
833,144.13
834,145.27
835,145.94
836,147.07
837,150.47
838,149.08
839,148.81
840,148.5
841,149.3
842,146.11
843,144.0
844,152.53
845,151.72
846,151.16
847,151.23
848,149.63
849,149.25
850,149.35
851,148.25
852,150.02
853,150.0
854,152.07
855,152.52
856,151.45
857,148.41
858,149.33
859,148.4
860,147.95
861,145.4
862,148.1
863,148.63
864,147.09
865,147.04
866,144.79
867,142.96
868,142.78
869,142.36
870,140.19
871,140.41
872,139.07
873,140.15
874,137.8
875,137.8
876,136.3
877,134.37
878,131.03
879,132.03
880,134.5
881,132.8
882,132.4
883,133.77
884,133.08
885,132.45
886,126.1
887,122.74
888,121.04
889,117.85
890,120.19
891,124.07
892,126.98
893,128.57
894,127.65
895,124.72
896,122.94
897,124.83
898,124.79
899,122.22
900,120.96
901,122.59
902,122.08
903,122.5
904,122.91
905,121.86
906,128.11
907,130.03
908,132.91
909,131.17
910,132.9
911,133.23
912,131.63
913,132.86
914,135.17
915,135.85
916,135.95
917,137.62
918,139.34
919,139.78
920,137.61
921,138.25
922,138.54
923,137.93
924,135.5
925,134.9
926,136.75
927,139.29
928,137.79
929,135.93
930,134.57
931,136.78
932,136.61
933,138.05
934,139.55
935,140.43
936,138.92
937,139.7
938,141.28
939,139.42
940,138.46
941,138.0
942,138.6
943,138.46
944,138.5
945,136.74
946,135.82
947,133.82
948,133.71
949,131.75
950,133.04
951,135.02
952,135.47
953,135.31
954,138.25
955,139.89
956,141.63
957,141.88
958,140.37
959,140.08
960,140.55
961,140.83
962,137.86
963,143.66
964,144.68
965,144.09
966,140.92
967,140.64
968,149.22
969,150.39
970,150.09
971,150.01
972,149.62
973,151.14
974,152.39
975,152.28
976,150.09
977,148.78
978,149.04
979,144.58
980,143.59
981,144.97
982,142.47
983,142.52
984,145.42
985,144.41
986,143.66
987,144.43
988,146.48
989,144.51
990,148.14
991,148.41
992,147.53
993,145.65
994,147.37
995,146.2
996,145.05
997,147.23
998,143.7
999,146.78
1000,145.05
1001,142.68
1002,147.89
1003,147.98
1004,148.54
1005,146.7
1006,140.96
1007,143.47
1008,148.85
1009,152.66
1010,153.94
1011,156.01
1012,156.31
1013,155.75
1014,155.07
1015,156.16
1016,155.51
1017,156.75
1018,155.12
1019,156.32
1020,157.9
1021,157.6
1022,158.71
1023,161.99
1024,160.96
1025,161.09
1026,160.05
1027,159.07
1028,159.75
1029,161.73
1030,160.35
1031,163.07
1032,173.22
1033,172.51
1034,171.0
1035,168.53
1036,168.61
1037,169.38
1038,166.95
1039,163.85
1040,163.16
1041,165.0
1042,164.73
1043,165.09
1044,164.49
1045,162.66
1046,162.97
1047,165.46
1048,166.08
1049,166.97
1050,168.62
1051,167.73
1052,166.99
1053,168.25
1054,167.17
1055,166.84
1056,166.26
1057,166.99
1058,168.78
1059,168.92
1060,165.68
1061,165.34
1062,167.4
1063,168.38
1064,169.92
1065,169.65
1066,170.18
1067,169.65
1068,171.71
1069,172.0
1070,170.13
1071,172.22
1072,173.34
1073,173.76
1074,173.48
1075,173.06
1076,173.26
1077,174.05
1078,172.28
1079,170.55
1080,171.12
1081,172.68
1082,170.99
1083,170.05
1084,173.08
1085,173.97
1086,173.67
1087,171.29
1088,174.4
1089,173.92
1090,170.73
1091,169.78
1092,170.24
1093,165.36
1094,164.26
1095,166.16
1096,160.67
1097,163.13
1098,164.13
1099,162.3
1100,162.38
1101,162.86
1102,162.34
1103,161.85
1104,162.07
1105,162.04
1106,160.45
1107,159.18
1108,160.5
1109,162.67
1110,160.4
1111,160.59
1112,159.2
1113,163.0
1114,164.63
1115,162.88
1116,159.81
1117,159.81
1118,156.96
1119,157.08
1120,154.28
1121,157.98
1122,156.8
1123,157.81
1124,160.77
1125,158.5
1126,161.18
1127,159.42
1128,161.03
1129,160.48
1130,161.94
1131,160.87
1132,162.81
1133,164.83
1134,162.91
1135,163.65
1136,163.89
1137,162.19
1138,160.96
1139,160.4
1140,158.52
1141,158.2
1142,158.56
1143,155.75
1144,156.72
1145,157.91
1146,156.96
1147,158.47
1148,154.66
1149,153.31
1150,155.48
1151,151.55
1152,153.67
1153,156.36
1154,155.87
1155,155.39
1156,152.09
1157,156.95
1158,157.14
1159,154.57
1160,155.8
1161,156.81
1162,156.44
1163,159.11
1164,158.42
1165,155.05
1166,156.07
1167,159.51
1168,162.06
1169,160.44
1170,160.05
1171,160.51
1172,162.34
1173,161.82
1174,162.24
1175,161.44
1176,158.51
1177,157.68
1178,151.93
1179,151.41
1180,153.06
1181,155.38
1182,161.07
1183,160.51
1184,162.99
1185,161.86
1186,163.27
1187,164.05
1188,164.52
1189,162.67
1190,161.54
1191,162.17
1192,161.95
1193,161.76
1194,162.15
1195,160.92
1196,160.64
1197,161.43
1198,161.89
1199,164.16
1200,164.16
1201,162.79
1202,161.92
1203,163.3
1204,163.49
1205,162.07
1206,161.46
1207,161.82
1208,162.65
1209,164.36
1210,164.4
1211,164.35
1212,163.46
1213,163.6
1214,161.87
1215,162.08
1216,162.18
1217,161.79
1218,163.23
1219,169.1
1220,182.05
1221,179.84
1222,181.75
1223,183.8
1224,183.52
1225,185.93
1226,186.42
1227,189.36
1228,185.71
1229,189.04
1230,188.67
1231,186.91
1232,187.17
1233,189.83
1234,189.64
1235,190.06
1236,189.01
1237,192.31
1238,191.62
1239,193.11
1240,194.0
1241,193.75
1242,192.8
1243,192.96
1244,191.81
1245,191.28
1246,191.72
1247,191.54
1248,189.99
1249,190.14
1250,191.2
1251,190.68
1252,191.95
1253,191.56
1254,192.3
1255,192.0
1256,192.25
1257,192.99
1258,191.16
