Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2006-12-18,554.400024,80.370003,203.240005,48.23
2006-12-19,552.299988,81.699997,201.240005,48.27
2006-12-20,551.599976,81.279999,201.369995,48.220001
2006-12-21,547.599976,80.790001,198.100006,48.650002
2006-12-22,545.5,79.699997,198.089996,47.889999
2006-12-26,551.200012,80.730003,199.860001,48.310001
2006-12-27,564.099976,82.0,201.949997,48.950001
2006-12-28,558.799988,81.589996,200.800003,48.919998
2006-12-29,557.0,81.43,199.350006,48.299999
2007-01-03,552.5,81.620003,200.720001,48.07
2007-01-04,550.599976,81.910004,198.850006,48.189999
2007-01-05,547.700012,80.860001,199.050003,47.790001
2007-01-08,550.5,81.349998,203.729996,47.950001
2007-01-09,545.700012,81.160004,204.080002,47.75
2007-01-10,541.299988,81.57,208.110001,48.099998
2007-01-11,541.700012,82.370003,211.880005,48.310001
2007-01-12,543.799988,82.860001,213.990005,47.990002
2007-01-16,547.700012,82.610001,213.589996,48.389999
2007-01-17,543.900024,82.379997,213.229996,48.43
2007-01-18,543.900024,81.209999,209.679993,48.150002
2007-01-19,545.0,81.5,210.289993,48.759998
2007-01-22,546.799988,83.309998,212.970001,49.66
2007-01-23,544.900024,82.620003,212.639999,49.830002
2007-01-24,548.299988,84.650002,220.100006,50.360001
2007-01-25,539.299988,82.220001,213.070007,50.209999
2007-01-26,546.700012,82.120003,213.5,49.700001
2007-01-29,540.599976,81.120003,211.039993,49.470001
2007-01-30,542.700012,81.720001,208.779999,50.18
2007-01-31,551.299988,82.790001,212.160004,50.93
2007-02-01,547.299988,83.849998,212.0,51.209999
2007-02-02,546.599976,84.040001,213.429993,50.93
2007-02-05,547.5,83.269997,212.550003,50.959999
2007-02-06,549.5,83.129997,214.649994,51.0
2007-02-07,549.5,83.239998,213.550003,51.209999
2007-02-08,544.400024,82.82,213.899994,50.93
2007-02-09,534.0,81.779999,213.279999,50.419998
2007-02-12,534.299988,80.279999,211.130005,50.439999
2007-02-13,537.099976,81.25,212.529999,50.950001
2007-02-14,541.799988,82.360001,217.399994,51.419998
2007-02-15,542.099976,82.82,216.820007,51.209999
2007-02-16,541.0,82.360001,216.919998,51.25
2007-02-20,541.900024,83.309998,220.940002,51.630001
2007-02-21,537.5,83.190002,220.149994,51.650002
2007-02-22,535.900024,82.75,218.970001,51.639999
2007-02-23,537.700012,80.970001,216.5,51.029999
2007-02-26,526.799988,78.519997,214.0,50.810001
2007-02-27,506.0,74.129997,196.0,49.220001
2007-02-28,503.700012,74.919998,201.75,49.389999
2007-03-01,510.799988,75.089996,199.660004,49.200001
2007-03-02,499.700012,73.400002,195.669998,48.189999
2007-03-05,492.5,71.639999,190.0,47.540001
2007-03-06,505.799988,73.550003,197.369995,48.52
2007-03-07,502.200012,73.889999,195.589996,48.360001
2007-03-08,505.0,75.410004,199.940002,48.740002
2007-03-09,503.299988,76.0,201.699997,48.82
2007-03-12,503.600006,76.059998,202.600006,48.84
2007-03-13,487.5,72.080002,199.029999,46.700001
2007-03-14,490.799988,73.809998,200.149994,47.299999
2007-03-15,501.299988,74.889999,200.889999,47.700001
2007-03-16,495.299988,74.410004,199.0,47.029999
2007-03-19,500.600006,75.019997,202.440002,47.580002
2007-03-20,506.399994,76.110001,204.0,47.75
2007-03-21,520.299988,81.330002,210.949997,49.049999
2007-03-22,518.400024,81.129997,210.080002,48.470001
2007-03-23,517.200012,81.099998,211.889999,48.52
2007-03-26,515.400024,80.370003,211.729996,48.700001
2007-03-27,510.600006,79.470001,209.869995,48.57
2007-03-28,509.600006,78.330002,206.759995,47.990002
2007-03-29,514.0,78.43,207.199997,48.5
2007-03-30,513.400024,78.760002,206.630005,48.380001
2007-04-02,510.5,78.690002,205.649994,48.240002
2007-04-03,514.099976,80.18,209.75,48.560001
2007-04-04,513.599976,79.809998,208.789993,48.560001
2007-04-05,515.700012,80.300003,207.929993,48.77
2007-04-09,515.799988,80.300003,208.940002,49.0
2007-04-10,524.0,80.279999,209.050003,49.240002
2007-04-11,518.0,79.400002,206.929993,49.150002
2007-04-12,516.5,80.07,207.050003,49.200001
2007-04-13,516.0,79.989998,206.5,49.09
2007-04-16,529.299988,82.07,214.520004,49.970001
2007-04-17,525.299988,81.589996,214.899994,50.18
2007-04-18,529.900024,81.82,216.75,52.07
2007-04-19,530.900024,82.589996,219.289993,52.09
2007-04-20,534.200012,82.910004,220.0,52.540001
2007-04-23,531.099976,83.559998,222.419998,52.279999
2007-04-24,528.099976,83.510002,220.720001,52.16
2007-04-25,538.0,84.519997,225.600006,52.82
2007-04-26,535.599976,84.379997,224.809998,52.939999
2007-04-27,533.700012,85.010002,224.279999,52.549999
2007-04-30,536.200012,84.010002,218.610001,52.099998
2007-05-01,542.0,84.110001,218.580002,52.259998
2007-05-02,543.0,84.360001,219.490005,52.549999
2007-05-03,539.5,85.279999,221.559998,52.700001
2007-05-04,540.900024,86.57,227.339996,52.630001
2007-05-07,538.799988,85.980003,227.220001,52.73
2007-05-08,537.200012,85.650002,224.949997,52.450001
2007-05-09,541.200012,86.050003,226.570007,53.200001
2007-05-10,532.0,84.379997,223.100006,52.0
2007-05-11,531.099976,85.150002,227.5,52.150002
2007-05-14,528.599976,84.900002,226.179993,51.830002
2007-05-15,527.900024,83.480003,224.380005,52.029999
2007-05-16,549.099976,84.080002,227.110001,52.98
2007-05-17,548.0,84.169998,227.380005,52.560001
2007-05-18,550.0,85.050003,230.339996,52.540001
2007-05-21,548.400024,85.610001,229.229996,52.560001
2007-05-22,550.799988,85.629997,230.710007,52.290001
2007-05-23,550.099976,85.75,228.539993,51.990002
2007-05-24,549.299988,84.459999,225.679993,51.59
2007-05-25,551.200012,84.260002,225.529999,51.639999
2007-05-29,549.099976,85.290001,228.440002,51.82
2007-05-30,552.0,85.82,232.0,52.060001
2007-05-31,544.900024,85.040001,230.820007,51.830002
2007-06-01,545.099976,86.07,230.710007,51.900002
2007-06-04,541.5,85.849998,229.710007,51.57
2007-06-05,539.0,85.650002,229.360001,51.220001
2007-06-06,533.299988,85.959999,227.350006,50.560001
2007-06-07,525.200012,84.730003,220.050003,49.82
2007-06-08,533.299988,87.099998,225.059998,50.41
2007-06-11,534.700012,88.540001,227.160004,50.43
2007-06-12,526.0,86.699997,227.850006,49.349998
2007-06-13,536.799988,89.169998,233.639999,50.290001
2007-06-14,536.700012,89.300003,225.75,50.32
2007-06-15,539.799988,88.480003,226.190002,50.560001
2007-06-18,539.599976,88.5,226.970001,50.43
2007-06-19,542.599976,87.800003,229.470001,50.849998
2007-06-20,534.400024,87.32,225.889999,49.459999
2007-06-21,536.599976,87.290001,226.899994,49.84
2007-06-22,524.099976,84.599998,222.399994,48.720001
2007-06-25,516.900024,84.540001,216.740005,48.360001
2007-06-26,511.5,84.110001,214.169998,48.599998
2007-06-27,518.099976,85.32,219.330002,49.240002
2007-06-28,518.099976,84.879997,218.960007,48.959999
2007-06-29,512.900024,83.879997,216.75,48.450001
2007-07-02,516.400024,71.330002,219.179993,49.150002
2007-07-03,518.599976,73.220001,224.550003,49.34
2007-07-05,515.0,72.940002,221.320007,48.790001
2007-07-06,517.0,73.089996,223.639999,48.970001
2007-07-09,516.0,72.660004,223.300003,48.790001
2007-07-10,510.0,70.459999,217.080002,47.509998
2007-07-11,514.099976,70.650002,216.720001,48.130001
2007-07-12,528.400024,72.400002,220.289993,49.529999
2007-07-13,525.200012,73.260002,222.179993,50.049999
2007-07-16,521.900024,72.300003,220.399994,49.830002
2007-07-17,524.599976,72.849998,219.399994,49.919998
2007-07-18,516.0,70.849998,214.990005,48.880001
2007-07-19,511.299988,69.879997,211.690002,48.619999
2007-07-20,507.299988,67.57,205.940002,47.560001
2007-07-23,508.600006,67.709999,205.039993,47.150002
2007-07-24,493.100006,65.550003,198.149994,45.34
2007-07-25,492.100006,65.860001,203.160004,45.27
2007-07-26,478.100006,64.5,195.119995,44.080002
2007-07-27,469.700012,64.370003,192.649994,44.23
2007-07-30,471.899994,64.610001,195.740005,44.75
2007-07-31,465.700012,63.869999,188.339996,44.009998
2007-08-01,468.5,64.379997,189.0,44.380001
2007-08-02,472.399994,63.880001,187.460007,44.59
2007-08-03,457.200012,60.619999,179.679993,43.650002
2007-08-06,483.5,64.029999,187.789993,45.110001
2007-08-07,485.899994,64.330002,191.25,45.34
2007-08-08,494.899994,65.389999,193.300003,46.509998
2007-08-09,469.0,61.810001,182.25,44.169998
2007-08-10,470.0,60.029999,180.5,44.25
2007-08-13,465.399994,59.639999,177.5,43.830002
2007-08-14,456.600006,57.580002,169.75,43.299999
2007-08-15,456.100006,56.630001,164.899994,43.0
2007-08-16,475.5,58.970001,169.850006,45.470001
2007-08-17,488.100006,62.23,175.0,47.009998
2007-08-20,483.899994,62.66,172.759995,46.490002
2007-08-21,480.600006,62.889999,175.479996,46.200001
2007-08-22,484.299988,64.089996,177.889999,46.0
2007-08-23,483.5,64.309998,177.5,45.669998
2007-08-24,485.0,64.540001,179.729996,45.950001
2007-08-27,477.899994,63.73,177.949997,44.91
2007-08-28,461.399994,60.77,170.949997,43.599998
2007-08-29,469.5,61.209999,173.720001,44.130001
2007-08-30,462.299988,60.16,171.380005,43.970001
2007-08-31,468.799988,62.369999,176.009995,44.52
2007-09-04,472.100006,63.93,180.800003,45.299999
2007-09-05,460.0,62.560001,177.809998,44.169998
2007-09-06,456.600006,62.5,179.179993,44.209999
2007-09-07,454.799988,62.5,178.979996,43.52
2007-09-10,453.0,63.080002,183.610001,43.93
2007-09-11,460.100006,63.540001,183.5,44.540001
2007-09-12,457.600006,63.459999,182.529999,44.470001
2007-09-13,463.600006,66.790001,188.470001,45.599998
2007-09-14,466.399994,66.110001,190.589996,45.540001
2007-09-17,460.299988,64.910004,187.610001,45.290001
2007-09-18,483.700012,68.510002,200.5,47.82
2007-09-19,482.700012,67.029999,205.5,47.57
2007-09-20,472.0,64.629997,203.529999,46.959999
2007-09-21,475.100006,64.440002,209.979996,47.130001
2007-09-24,465.899994,62.290001,210.429993,46.34
2007-09-25,463.100006,61.369999,210.899994,46.099998
2007-09-26,465.5,62.970001,214.610001,46.130001
2007-09-27,468.799988,64.550003,216.779999,46.209999
2007-09-28,466.700012,63.0,216.740005,45.82
2007-10-01,477.200012,64.010002,222.979996,46.810001
2007-10-02,478.600006,66.099998,228.020004,47.16
2007-10-03,478.899994,67.0,227.350006,47.0
2007-10-04,476.299988,67.110001,225.949997,47.25
2007-10-05,483.0,68.900002,228.5,47.580002
2007-10-08,478.0,67.940002,226.960007,47.439999
2007-10-09,476.200012,69.089996,239.199997,47.57
2007-10-10,471.399994,67.529999,235.940002,46.91
2007-10-11,483.200012,67.059998,229.009995,46.66
2007-10-12,478.700012,67.25,233.559998,46.82
2007-10-15,462.399994,66.099998,229.339996,46.27
2007-10-16,447.899994,65.300003,224.830002,45.110001
2007-10-17,446.600006,65.809998,227.619995,46.369999
2007-10-18,438.299988,65.400002,227.850006,45.900002
2007-10-19,423.600006,61.950001,217.690002,45.02
2007-10-22,426.100006,62.59,222.179993,45.369999
2007-10-23,424.399994,63.619999,223.759995,45.939999
2007-10-24,418.200012,62.889999,225.119995,46.27
2007-10-25,412.299988,62.0,226.660004,46.049999
2007-10-26,426.299988,64.779999,235.919998,47.32
2007-10-29,426.899994,66.269997,243.809998,46.669998
2007-10-30,421.100006,65.489998,240.330002,46.560001
2007-10-31,419.0,67.260002,247.919998,47.0
2007-11-01,385.100006,62.419998,240.210007,44.32
2007-11-02,377.299988,58.900002,229.600006,43.150002
2007-11-05,359.0,55.59,218.389999,42.77
2007-11-06,350.799988,54.509998,223.160004,44.110001
2007-11-07,334.100006,51.189999,214.179993,42.240002
2007-11-08,329.0,53.68,209.940002,42.610001
2007-11-09,331.0,54.200001,211.330002,42.310001
2007-11-12,335.700012,53.77,214.710007,42.389999
2007-11-13,359.0,55.860001,233.039993,45.049999
2007-11-14,360.399994,55.610001,233.309998,45.150002
2007-11-15,345.799988,53.27,227.020004,43.529999
2007-11-16,340.0,52.900002,225.25,43.09
2007-11-19,320.0,51.130001,220.539993,41.369999
2007-11-20,314.0,50.43,217.479996,41.630001
2007-11-21,307.299988,48.509998,209.5,40.68
2007-11-23,317.0,49.889999,216.479996,41.950001
2007-11-26,307.0,47.950001,207.449997,40.459999
2007-11-27,303.200012,49.799999,213.330002,42.349998
2007-11-28,322.899994,53.5,227.520004,43.959999
2007-11-29,322.899994,52.34,224.380005,43.650002
2007-11-30,333.0,52.720001,226.639999,45.619999
2007-12-03,330.600006,52.279999,226.889999,45.209999
2007-12-04,325.5,50.009998,215.220001,44.150002
2007-12-05,336.899994,50.110001,218.259995,44.900002
2007-12-06,343.5,51.580002,222.509995,46.209999
2007-12-07,343.100006,51.689999,217.889999,46.080002
2007-12-10,347.700012,54.369999,224.210007,47.419998
2007-12-11,332.299988,49.950001,211.149994,45.939999
2007-12-12,314.700012,50.369999,212.580002,46.150002
2007-12-13,310.100006,50.200001,208.479996,45.759998
2007-12-14,307.0,50.299999,210.669998,45.200001
2007-12-17,307.700012,49.529999,208.630005,44.529999
2007-12-18,303.799988,48.07,201.509995,43.900002
2007-12-19,302.100006,50.080002,204.160004,43.98
2007-12-20,298.899994,51.369999,202.669998,43.330002
2007-12-21,302.399994,54.369999,209.600006,44.110001
2007-12-24,309.799988,54.970001,214.320007,44.830002
2007-12-26,304.5,55.0,216.690002,44.939999
2007-12-27,295.600006,53.32,211.949997,43.639999
2007-12-28,292.899994,53.220001,211.940002,43.259998
2007-12-31,294.399994,53.110001,215.050003,43.650002
2008-01-02,289.200012,50.950001,207.600006,42.169998
2008-01-03,289.299988,50.939999,204.839996,41.880001
2008-01-04,282.399994,49.299999,199.929993,40.93
2008-01-07,282.600006,48.310001,194.729996,41.34
2008-01-08,271.399994,46.400002,189.5,39.700001
2008-01-09,274.899994,47.73,191.75,40.259998
2008-01-10,281.100006,48.41,196.910004,41.330002
2008-01-11,285.600006,48.389999,198.740005,40.860001
2008-01-14,290.600006,48.900002,201.649994,41.360001
2008-01-15,269.399994,47.130001,193.289993,39.169998
2008-01-16,262.399994,47.389999,197.5,41.43
2008-01-17,249.600006,45.25,190.979996,40.040001
2008-01-18,244.5,45.110001,187.210007,39.59
2008-01-22,244.0,48.529999,190.690002,40.860001
2008-01-23,263.600006,51.700001,199.389999,45.720001
2008-01-24,273.299988,51.23,199.199997,44.959999
2008-01-25,266.399994,48.889999,191.369995,43.639999
2008-01-28,276.5,49.59,196.25,45.57
2008-01-29,279.100006,49.459999,196.050003,47.450001
2008-01-30,278.799988,48.630001,198.550003,47.349998
2008-01-31,281.700012,49.34,199.550003,47.400002
2008-02-01,296.899994,48.25,207.779999,48.25
2008-02-04,292.200012,48.029999,200.800003,46.220001
2008-02-05,270.5,45.560001,189.860001,43.889999
2008-02-06,269.200012,44.950001,187.169998,43.720001
2008-02-07,267.0,44.880001,190.460007,45.110001
2008-02-08,260.299988,43.189999,187.070007,43.82
2008-02-11,258.100006,42.529999,185.869995,43.349998
2008-02-12,262.100006,42.709999,180.649994,43.310001
2008-02-13,263.399994,43.23,180.179993,44.099998
2008-02-14,257.399994,42.619999,176.559998,42.610001
2008-02-15,254.800003,42.32,178.410004,43.25
2008-02-19,253.199997,41.490002,173.800003,42.830002
2008-02-20,254.899994,43.549999,177.25,43.150002
2008-02-21,250.5,43.169998,175.169998,43.07
2008-02-22,251.199997,44.189999,177.710007,43.93
2008-02-25,247.399994,45.279999,177.360001,44.029999
2008-02-26,249.5,44.93,172.699997,43.720001
2008-02-27,257.200012,45.880001,180.800003,44.41
2008-02-28,250.100006,44.400002,176.699997,42.439999
2008-02-29,237.100006,42.119999,169.630005,40.650002
2008-03-03,230.899994,41.580002,165.080002,39.82
2008-03-04,221.0,41.349998,163.600006,39.189999
2008-03-05,221.5,41.470001,164.970001,38.740002
2008-03-06,211.699997,39.669998,158.649994,37.369999
2008-03-07,209.100006,39.860001,160.070007,37.560001
2008-03-10,196.899994,38.299999,155.580002,36.48
2008-03-11,214.899994,42.490002,163.070007,38.84
2008-03-12,212.100006,41.009998,163.009995,38.610001
2008-03-13,210.699997,41.599998,165.440002,38.110001
2008-03-14,197.800003,39.549999,156.860001,36.540001
2008-03-17,186.199997,36.380001,151.020004,40.310001
2008-03-18,207.100006,42.860001,175.589996,42.709999
2008-03-19,204.100006,43.450001,166.490005,42.470001
2008-03-20,225.0,49.669998,179.630005,45.970001
2008-03-24,232.699997,48.75,178.880005,46.549999
2008-03-25,234.199997,49.450001,179.630005,46.060001
2008-03-26,220.5,47.790001,175.479996,44.110001
2008-03-27,217.899994,45.689999,168.139999,42.860001
2008-03-28,208.300003,44.740002,164.449997,42.709999
2008-03-31,214.199997,45.700001,165.389999,42.950001
2008-04-01,238.399994,48.849998,176.860001,47.0
2008-04-02,240.199997,49.09,176.869995,46.240002
2008-04-03,243.600006,48.880001,176.529999,46.279999
2008-04-04,240.800003,47.599998,175.399994,45.57
2008-04-07,246.0,48.09,178.729996,45.540001
2008-04-08,237.600006,47.619999,178.899994,44.860001
2008-04-09,235.800003,46.099998,174.139999,44.299999
2008-04-10,237.100006,44.439999,170.550003,43.860001
2008-04-11,233.600006,43.630001,167.300003,42.529999
2008-04-14,225.100006,42.970001,163.589996,41.5
2008-04-15,228.0,43.52,164.199997,42.119999
2008-04-16,234.399994,45.419998,169.050003,44.959999
2008-04-17,240.300003,46.419998,172.100006,45.119999
2008-04-18,251.100006,47.77,179.929993,45.759998
2008-04-21,250.300003,47.200001,180.399994,45.23
2008-04-22,251.199997,47.189999,179.759995,45.650002
2008-04-23,246.300003,47.380001,179.350006,45.150002
2008-04-24,257.600006,50.389999,188.789993,46.970001
2008-04-25,266.0,50.650002,192.0,47.790001
2008-04-28,268.100006,49.91,190.240005,47.34
2008-04-29,263.200012,48.959999,192.679993,47.080002
2008-04-30,252.699997,48.599998,191.369995,47.650002
2008-05-01,259.899994,50.330002,199.050003,49.25
2008-05-02,263.899994,50.310001,200.270004,48.66
2008-05-05,257.5,48.720001,197.119995,48.0
2008-05-06,258.700012,49.049999,197.610001,48.200001
2008-05-07,244.800003,47.209999,189.759995,46.57
2008-05-08,243.0,46.48,187.720001,46.049999
2008-05-09,236.300003,45.959999,188.089996,46.57
2008-05-12,236.399994,47.650002,192.080002,47.240002
2008-05-13,230.300003,46.610001,190.330002,45.48
2008-05-14,232.5,46.959999,190.130005,45.91
2008-05-15,237.300003,47.709999,188.619995,47.02
2008-05-16,231.199997,47.209999,187.139999,46.529999
2008-05-19,229.899994,46.200001,184.399994,45.990002
2008-05-20,221.100006,44.799999,182.429993,43.700001
2008-05-21,210.600006,42.889999,178.600006,42.419998
2008-05-22,217.199997,42.950001,177.199997,43.049999
2008-05-23,211.199997,41.830002,172.639999,42.32
2008-05-27,216.600006,42.240002,173.919998,43.009998
2008-05-28,216.0,42.77,174.830002,42.860001
2008-05-29,220.399994,43.779999,176.240005,43.57
2008-05-30,218.899994,44.23,176.410004,43.0
2008-06-02,214.600006,43.099998,172.339996,42.150002
2008-06-03,214.199997,42.650002,170.580002,41.889999
2008-06-04,210.800003,43.360001,172.100006,41.630001
2008-06-05,212.199997,44.59,176.600006,42.099998
2008-06-06,200.600006,40.810001,169.440002,40.09
2008-06-09,196.0,39.389999,165.759995,37.509998
2008-06-10,202.600006,39.23,167.210007,38.290001
2008-06-11,192.100006,37.130001,162.399994,37.130001
2008-06-12,198.899994,38.380001,166.75,38.009998
2008-06-13,204.800003,41.040001,178.289993,39.580002
2008-06-16,208.300003,42.290001,182.089996,39.939999
2008-06-17,204.600006,40.59,179.440002,39.040001
2008-06-18,204.0,40.689999,182.770004,38.740002
2008-06-19,201.699997,40.189999,186.929993,38.650002
2008-06-20,193.0,38.68,183.770004,37.860001
2008-06-23,185.5,37.459999,178.589996,36.869999
2008-06-24,188.5,38.43,181.979996,37.720001
2008-06-25,188.5,38.18,183.649994,37.91
2008-06-26,176.699997,36.830002,176.259995,36.32
2008-06-27,172.5,36.709999,174.559998,35.049999
2008-06-30,167.600006,36.07,174.899994,34.310001
2008-07-01,171.300003,36.599998,175.330002,34.02
2008-07-02,168.399994,35.869999,178.789993,34.599998
2008-07-03,168.199997,35.91,178.889999,35.310001
2008-07-07,164.0,35.07,169.820007,34.040001
2008-07-08,173.899994,36.490002,174.899994,35.77
2008-07-09,164.399994,33.990002,169.020004,34.279999
2008-07-10,162.800003,33.509998,170.160004,34.509998
2008-07-11,161.899994,33.439999,162.479996,33.16
2008-07-14,152.199997,31.75,158.669998,31.690001
2008-07-15,145.600006,31.0,157.800003,31.02
2008-07-16,164.699997,35.049999,172.860001,35.939999
2008-07-17,179.699997,38.32,181.240005,40.799999
2008-07-18,193.5,38.57,182.839996,40.02
2008-07-21,196.899994,36.459999,180.779999,38.650002
2008-07-22,208.899994,38.669998,188.039993,40.860001
2008-07-23,211.199997,39.110001,187.869995,41.959999
2008-07-24,190.600006,37.240002,180.259995,39.139999
2008-07-25,188.5,36.75,178.660004,39.52
2008-07-28,174.300003,34.959999,172.899994,37.66
2008-07-29,184.5,36.5,181.630005,40.75
2008-07-30,188.100006,38.599998,186.169998,41.57
2008-07-31,186.899994,39.48,184.039993,40.630001
2008-08-01,188.699997,41.110001,182.0,40.759998
2008-08-04,188.300003,41.48,177.860001,40.139999
2008-08-05,199.199997,43.200001,180.770004,41.889999
2008-08-06,197.0,43.18,179.550003,41.389999
2008-08-07,184.699997,42.66,172.330002,39.810001
2008-08-08,193.899994,45.040001,175.949997,41.07
2008-08-11,198.199997,45.389999,178.0,41.889999
2008-08-12,185.399994,42.5,167.300003,37.919998
2008-08-13,178.100006,40.150002,164.899994,36.91
2008-08-14,180.800003,40.639999,166.589996,37.810001
2008-08-15,185.5,40.880001,163.179993,38.07
2008-08-18,176.199997,39.59,160.039993,36.740002
2008-08-19,171.899994,38.080002,158.0,35.580002
2008-08-20,174.899994,37.400002,158.25,37.0
2008-08-21,174.699997,37.060001,156.419998,36.259998
2008-08-22,181.399994,38.889999,159.809998,37.669998
2008-08-25,176.100006,38.220001,155.710007,36.130001
2008-08-26,178.399994,38.580002,155.910004,36.610001
2008-08-27,181.199997,39.049999,155.479996,37.139999
2008-08-28,190.800003,40.599998,161.830002,38.880001
2008-08-29,189.899994,40.830002,163.970001,38.490002
2008-09-02,191.100006,41.299999,165.320007,38.990002
2008-09-03,196.100006,42.169998,167.610001,39.709999
2008-09-04,183.0,40.34,160.899994,37.91
2008-09-05,190.699997,41.360001,163.240005,39.599998
2008-09-08,203.199997,43.27,169.729996,41.549999
2008-09-09,188.800003,40.400002,161.669998,39.470001
2008-09-10,186.800003,38.919998,157.589996,39.400002
2008-09-11,186.100006,38.709999,157.029999,41.650002
2008-09-12,179.600006,37.23,154.210007,41.169998
2008-09-15,152.399994,32.189999,135.5,37.0
2008-09-16,157.5,28.700001,133.009995,40.740002
2008-09-17,140.300003,21.75,114.5,35.77
2008-09-18,166.5,22.549999,108.0,40.299999
2008-09-19,206.5,27.209999,129.800003,47.049999
2008-09-22,200.100006,27.09,120.779999,40.799999
2008-09-23,199.899994,28.0,125.050003,40.560001
2008-09-24,189.600006,24.790001,133.0,40.5
2008-09-25,194.100006,27.1,135.5,43.459999
2008-09-26,201.5,24.75,137.990005,48.240002
2008-09-29,177.5,20.99,120.699997,41.0
2008-09-30,205.100006,23.0,128.0,46.700001
2008-10-01,230.0,24.42,134.5,49.630001
2008-10-02,225.0,23.209999,131.539993,49.849998
2008-10-03,183.5,23.92,128.0,45.900002
2008-10-06,174.100006,23.5,124.0,44.0
2008-10-07,151.5,17.65,115.0,39.32
2008-10-08,144.0,16.799999,113.0,39.299999
2008-10-09,129.300003,12.45,101.349998,36.68
2008-10-10,141.100006,9.68,88.800003,41.639999
2008-10-13,157.5,18.1,111.0,41.990002
2008-10-14,186.199997,21.940001,122.900002,40.709999
2008-10-15,162.300003,18.129999,113.150002,38.490002
2008-10-16,159.0,18.690001,112.400002,40.490002
2008-10-17,148.800003,19.24,114.300003,39.330002
2008-10-20,150.899994,19.77,121.5,40.66
2008-10-21,141.800003,20.200001,121.349998,39.740002
2008-10-22,133.199997,19.33,115.059998,37.169998
2008-10-23,131.100006,18.08,108.580002,37.849998
2008-10-24,121.400002,16.52,100.400002,35.43
2008-10-27,117.300003,13.73,92.879997,34.0
2008-10-28,134.100006,15.2,93.57,37.599998
2008-10-29,129.100006,14.76,97.660004,35.709999
2008-10-30,131.100006,16.09,91.110001,37.619999
2008-10-31,136.5,17.469999,92.5,41.25
2008-11-03,139.899994,18.0,89.089996,40.73
2008-11-04,146.800003,18.9,95.0,42.169998
2008-11-05,126.300003,17.059999,87.43,39.220001
2008-11-06,115.199997,15.39,80.720001,38.259998
2008-11-07,118.199997,15.98,77.779999,37.75
2008-11-10,112.099998,14.58,71.209999,36.41
2008-11-11,108.0,14.08,74.68,36.349998
2008-11-12,96.400002,11.94,66.790001,34.57
2008-11-13,94.5,13.21,69.989998,37.189999
2008-11-14,95.199997,12.03,66.730003,34.470001
2008-11-17,88.900002,11.22,62.490002,32.77
2008-11-18,83.599998,12.03,62.029999,32.139999
2008-11-19,64.0,10.25,55.18,28.469999
2008-11-20,47.099998,9.2,52.0,23.379999
2008-11-21,37.700001,10.05,53.310001,22.719999
2008-11-24,59.5,13.38,67.419998,27.58
2008-11-25,60.799999,14.27,71.779999,29.77
2008-11-26,70.5,14.5,76.5,30.620001
2008-11-28,82.900002,14.75,78.989998,31.66
2008-12-01,64.5,11.35,65.760002,26.120001
2008-12-02,72.199997,12.04,65.0,28.530001
2008-12-03,78.199997,13.85,68.949997,30.25
2008-12-04,74.0,14.94,67.529999,31.08
2008-12-05,77.099998,15.72,70.720001,33.349998
2008-12-08,84.699997,16.299999,77.150002,36.490002
