Date,Citibank,Morgan Stanley,Goldman Sachs,J.P. Morgan
2008-12-09,85.400002,14.97,72.769997,33.959999
2008-12-10,83.0,14.6,71.529999,33.52
2008-12-11,75.699997,13.74,69.709999,29.940001
2008-12-12,77.0,13.85,67.739998,30.940001
2008-12-15,74.0,13.64,66.459999,28.629999
2008-12-16,82.300003,16.129999,76.0,32.349998
2008-12-17,78.300003,16.5,78.779999,31.860001
2008-12-18,74.300003,16.23,80.050003,30.209999
2008-12-19,70.199997,15.45,80.730003,30.32
2008-12-22,67.5,14.58,77.0,29.82
2008-12-23,65.199997,14.44,75.199997,29.110001
2008-12-24,67.800003,14.5,76.440002,29.85
2008-12-26,67.300003,14.65,75.970001,29.799999
2008-12-29,65.699997,14.9,76.559998,29.780001
2008-12-30,68.0,15.19,82.059998,31.01
2008-12-31,67.099998,16.040001,84.389999,31.530001
2009-01-02,71.400002,16.99,86.760002,31.35
2009-01-05,70.800003,17.620001,88.779999,29.25
2009-01-06,74.599998,19.58,88.709999,29.879999
2009-01-07,71.5,18.1,84.5,28.09
2009-01-08,71.599998,18.82,85.410004,27.219999
2009-01-09,67.5,19.059999,83.919998,25.969999
2009-01-12,56.0,18.790001,77.669998,24.91
2009-01-13,59.0,18.860001,77.919998,26.35
2009-01-14,45.299999,17.190001,75.690002,25.91
2009-01-15,38.299999,16.26,73.830002,24.34
2009-01-16,35.0,15.59,73.050003,22.82
2009-01-20,28.0,13.1,59.200001,18.09
2009-01-21,36.700001,16.860001,69.900002,22.629999
2009-01-22,31.1,17.58,71.029999,23.1
2009-01-23,34.700001,18.709999,74.910004,24.280001
2009-01-26,33.299999,19.08,74.199997,24.5
2009-01-27,35.5,19.790001,78.260002,25.059999
2009-01-28,42.099998,23.0,87.699997,27.66
2009-01-29,39.0,21.379999,82.720001,25.43
2009-01-30,35.5,20.23,80.730003,25.51
2009-02-02,36.5,20.799999,83.57,25.200001
2009-02-03,34.599998,20.940001,82.809998,24.049999
2009-02-04,34.900002,22.01,87.970001,24.040001
2009-02-05,35.299999,23.190001,92.849998,24.540001
2009-02-06,39.099998,22.870001,96.57,27.629999
2009-02-09,39.5,23.610001,97.889999,27.280001
2009-02-10,33.5,20.790001,90.400002,24.620001
2009-02-11,36.900002,22.91,94.709999,26.09
2009-02-12,36.099998,22.99,95.580002,26.190001
2009-02-13,34.900002,22.93,96.449997,24.690001
2009-02-17,30.6,19.76,85.709999,21.65
2009-02-18,29.1,20.18,84.5,21.51
2009-02-19,25.1,19.93,86.010002,20.6
2009-02-20,19.5,19.43,84.589996,19.9
2009-02-23,21.4,18.82,80.07,19.51
2009-02-24,26.0,22.07,92.980003,21.02
2009-02-25,25.200001,21.76,89.919998,21.73
2009-02-26,24.6,21.33,92.150002,23.049999
2009-02-27,15.0,19.540001,91.080002,22.85
2009-03-02,12.0,17.950001,86.269997,21.16
2009-03-03,12.2,18.18,82.370003,21.01
2009-03-04,11.3,19.4,85.470001,19.299999
2009-03-05,10.2,17.98,81.720001,16.6
2009-03-06,10.3,17.18,75.650002,15.93
2009-03-09,10.5,16.48,73.949997,15.9
2009-03-10,14.5,20.84,85.279999,19.5
2009-03-11,15.4,22.51,92.389999,20.4
2009-03-12,16.700001,24.18,97.25,23.200001
2009-03-13,17.799999,25.43,98.800003,23.75
2009-03-16,23.299999,23.040001,93.900002,23.09
2009-03-17,25.1,23.809999,98.989998,25.139999
2009-03-18,30.799999,24.190001,105.25,27.110001
2009-03-19,26.0,21.040001,99.300003,24.950001
2009-03-20,26.200001,20.24,97.32,23.15
2009-03-23,31.299999,24.43,111.93,28.860001
2009-03-24,30.1,25.120001,110.599998,26.4
2009-03-25,29.5,25.91,112.949997,28.559999
2009-03-26,28.1,25.65,111.989998,29.1
2009-03-27,26.200001,24.35,108.080002,27.4
2009-03-30,23.1,22.129999,100.459999,24.85
2009-03-31,25.299999,22.77,106.019997,26.58
2009-04-01,26.799999,23.73,110.290001,28.139999
2009-04-02,27.4,23.110001,114.220001,28.16
2009-04-03,28.5,24.059999,119.400002,29.280001
2009-04-06,27.200001,23.309999,116.650002,28.200001
2009-04-07,27.6,23.32,116.080002,27.25
2009-04-08,27.0,22.690001,114.75,27.43
2009-04-09,30.4,25.35,124.330002,32.75
2009-04-13,38.0,26.889999,130.149994,33.700001
2009-04-14,40.099998,23.67,115.110001,30.700001
2009-04-15,39.700001,23.450001,121.190002,32.560001
2009-04-16,40.099998,23.969999,121.190002,33.240002
2009-04-17,36.5,25.0,120.599998,33.259998
2009-04-20,29.4,23.52,115.010002,29.690001
2009-04-21,32.400002,24.65,120.360001,32.529999
2009-04-22,32.5,22.440001,120.489998,31.9
2009-04-23,32.0,21.959999,122.809998,33.209999
2009-04-24,31.9,21.959999,121.300003,33.380001
2009-04-27,30.700001,21.26,120.900002,32.779999
2009-04-28,28.9,21.08,120.669998,32.790001
2009-04-29,31.200001,23.07,127.18,34.48
2009-04-30,30.5,23.639999,128.5,33.0
2009-05-01,29.700001,25.82,127.080002,32.490002
2009-05-04,32.0,27.02,134.160004,35.790001
2009-05-05,33.099998,27.209999,135.199997,34.82
2009-05-06,38.599998,28.51,139.220001,37.220001
2009-05-07,38.099998,27.139999,133.729996,35.240002
2009-05-08,40.200001,28.200001,139.589996,38.939999
2009-05-11,38.599998,26.07,135.779999,35.830002
2009-05-12,36.599998,26.42,135.410004,35.360001
2009-05-13,34.099998,25.1,129.259995,34.049999
2009-05-14,35.5,26.57,133.600006,35.540001
2009-05-15,34.799999,26.129999,134.399994,34.91
2009-05-18,36.400002,28.280001,143.149994,37.259998
2009-05-19,37.700001,28.91,141.149994,35.810001
2009-05-20,36.900002,28.0,136.440002,34.549999
2009-05-21,37.200001,28.09,137.160004,34.900002
2009-05-22,36.700001,28.23,136.350006,34.41
2009-05-26,37.700001,29.02,142.050003,36.540001
2009-05-27,37.0,28.610001,140.009995,34.66
2009-05-28,36.700001,29.43,144.649994,36.650002
2009-05-29,37.200001,30.32,144.570007,36.900002
2009-06-01,36.900002,29.889999,144.330002,36.110001
2009-06-02,35.099998,30.09,143.130005,34.5
2009-06-03,33.900002,29.719999,142.149994,33.98
2009-06-04,35.700001,31.200001,149.470001,35.349998
2009-06-05,34.599998,30.969999,149.009995,34.549999
2009-06-08,34.200001,31.389999,148.350006,35.389999
2009-06-09,34.099998,30.98,149.309998,35.259998
2009-06-10,34.799999,29.26,146.679993,34.84
2009-06-11,34.799999,29.49,145.149994,34.939999
2009-06-12,34.700001,29.700001,145.639999,35.130001
2009-06-15,33.700001,28.4,143.009995,34.0
2009-06-16,32.5,28.1,144.160004,33.5
2009-06-17,30.799999,27.48,139.729996,32.73
2009-06-18,31.299999,28.030001,143.089996,34.169998
2009-06-19,31.700001,28.27,143.130005,35.0
2009-06-22,30.0,26.629999,137.009995,32.869999
2009-06-23,30.1,27.700001,141.190002,33.57
2009-06-24,30.4,27.65,142.649994,33.459999
2009-06-25,30.299999,27.870001,144.429993,34.139999
2009-06-26,30.299999,28.620001,146.740005,34.450001
2009-06-29,30.200001,29.1,149.360001,34.599998
2009-06-30,29.700001,28.51,147.440002,34.110001
2009-07-01,29.700001,28.360001,147.320007,33.77
2009-07-02,28.799999,26.99,143.490005,32.27
2009-07-06,27.9,26.85,146.460007,32.599998
2009-07-07,26.9,26.15,142.539993,32.810001
2009-07-08,26.200001,25.5,138.550003,32.709999
2009-07-09,26.9,25.879999,143.210007,33.619999
2009-07-10,25.9,25.940001,141.869995,32.34
2009-07-13,27.799999,27.91,149.440002,34.709999
2009-07-14,29.200001,27.879999,149.660004,34.700001
2009-07-15,31.700001,28.799999,155.259995,36.259998
2009-07-16,30.299999,28.559999,156.839996,36.130001
2009-07-17,30.200001,27.99,156.839996,36.889999
2009-07-20,27.9,28.34,160.029999,36.98
2009-07-21,26.5,27.559999,159.800003,36.939999
2009-07-22,28.0,27.540001,160.460007,36.830002
2009-07-23,27.700001,28.540001,165.449997,38.150002
2009-07-24,27.299999,28.25,164.720001,37.919998
2009-07-27,26.9,28.049999,163.869995,38.130001
2009-07-28,29.700001,27.43,160.539993,38.080002
2009-07-29,32.200001,27.16,159.440002,37.77
2009-07-30,31.4,28.360001,162.419998,38.470001
2009-07-31,31.700001,28.5,163.300003,38.650002
2009-08-03,31.799999,29.309999,164.100006,39.599998
2009-08-04,32.5,30.07,165.169998,40.209999
2009-08-05,35.799999,31.049999,168.639999,41.779999
2009-08-06,38.0,30.549999,166.75,40.75
2009-08-07,38.5,31.219999,163.649994,42.360001
2009-08-10,39.400002,30.83,160.360001,42.689999
2009-08-11,36.900002,29.889999,159.220001,41.240002
2009-08-12,39.799999,29.98,163.759995,42.209999
2009-08-13,40.599998,29.879999,164.479996,42.900002
2009-08-14,40.400002,29.790001,162.729996,42.450001
2009-08-17,40.0,28.540001,157.25,40.73
2009-08-18,41.400002,28.780001,160.479996,41.700001
2009-08-19,41.299999,28.83,159.929993,41.41
2009-08-20,44.799999,29.360001,162.330002,42.419998
2009-08-21,47.0,29.690001,163.509995,43.66
2009-08-24,48.200001,29.65,162.580002,43.009998
2009-08-25,47.5,30.190001,164.940002,43.580002
2009-08-26,46.299999,29.530001,165.949997,43.299999
2009-08-27,50.5,29.84,165.020004,43.450001
2009-08-28,52.299999,29.51,164.419998,42.919998
2009-08-31,50.0,28.959999,165.460007,43.459999
2009-09-01,45.400002,27.450001,160.169998,41.669998
2009-09-02,45.599998,27.09,158.539993,40.860001
2009-09-03,47.700001,27.65,161.660004,42.110001
2009-09-04,48.5,27.65,162.970001,42.34
2009-09-08,46.799999,27.799999,167.220001,42.540001
2009-09-09,46.599998,28.549999,170.270004,42.860001
2009-09-10,47.5,28.639999,174.869995,43.02
2009-09-11,46.099998,28.82,174.699997,42.5
2009-09-14,45.200001,28.75,177.710007,43.75
2009-09-15,41.200001,28.74,176.660004,43.189999
2009-09-16,42.0,30.15,179.869995,44.650002
2009-09-17,44.200001,31.049999,181.460007,44.959999
2009-09-18,42.599998,31.379999,183.179993,44.950001
2009-09-21,44.299999,31.610001,182.389999,44.549999
2009-09-22,46.5,32.98,185.520004,46.470001
2009-09-23,45.200001,32.029999,183.639999,45.060001
2009-09-24,44.299999,30.73,183.059998,44.369999
2009-09-25,43.799999,30.549999,179.5,43.650002
2009-09-28,45.700001,31.25,182.5,44.810001
2009-09-29,47.0,31.09,183.580002,44.880001
2009-09-30,48.400002,30.879999,184.350006,43.82
2009-10-01,45.299999,29.870001,178.990005,41.369999
2009-10-02,45.200001,29.459999,179.610001,41.860001
2009-10-05,46.700001,29.84,186.470001,43.799999
2009-10-06,46.700001,30.790001,186.979996,44.91
2009-10-07,46.400002,31.16,190.479996,45.700001
2009-10-08,46.5,31.940001,188.169998,45.299999
2009-10-09,46.299999,32.09,189.300003,45.849998
2009-10-12,47.700001,31.76,190.149994,46.080002
2009-10-13,48.299999,31.139999,187.229996,45.66
2009-10-14,50.0,32.830002,192.279999,47.16
2009-10-15,47.5,32.709999,188.630005,47.16
2009-10-16,45.900002,32.990002,184.369995,46.060001
2009-10-19,45.400002,33.110001,185.5,45.98
2009-10-20,44.299999,32.52,184.960007,46.029999
2009-10-21,44.200001,34.080002,179.259995,44.650002
2009-10-22,44.599998,35.740002,183.690002,45.709999
2009-10-23,44.599998,35.0,180.360001,45.23
2009-10-26,42.700001,34.799999,179.369995,43.82
2009-10-27,42.700001,34.110001,178.610001,43.900002
2009-10-28,40.799999,32.310001,172.160004,42.68
2009-10-29,43.099998,33.669998,178.580002,44.349998
2009-10-30,40.900002,32.119999,170.169998,41.77
2009-11-02,39.900002,31.98,170.679993,42.580002
2009-11-03,40.400002,32.139999,171.610001,42.700001
2009-11-04,39.700001,31.48,169.5,42.209999
2009-11-05,40.599998,32.419998,173.399994,43.869999
2009-11-06,40.599998,32.599998,171.779999,43.48
2009-11-09,41.900002,33.950001,176.570007,44.349998
2009-11-10,41.799999,33.700001,176.509995,44.169998
2009-11-11,41.599998,33.75,179.850006,44.32
2009-11-12,40.599998,33.009998,178.479996,43.299999
2009-11-13,40.5,33.09,176.759995,42.900002
2009-11-16,41.799999,34.23,177.25,43.040001
2009-11-17,42.400002,33.470001,176.600006,43.16
2009-11-18,42.900002,33.330002,176.899994,43.380001
2009-11-19,42.599998,32.310001,172.830002,42.549999
2009-11-20,42.0,32.099998,170.009995,42.459999
2009-11-23,42.799999,32.619999,172.0,43.279999
2009-11-24,42.099998,32.119999,171.130005,42.48
2009-11-25,41.700001,31.42,168.919998,42.16
2009-11-27,40.599998,30.51,164.160004,41.330002
2009-11-30,41.099998,31.58,169.660004,42.490002
2009-12-01,41.0,31.52,167.630005,42.220001
2009-12-02,41.0,30.6,166.660004,41.93
2009-12-03,40.5,30.200001,164.300003,41.400002
2009-12-04,40.599998,30.969999,167.240005,41.740002
2009-12-07,40.299999,30.379999,163.850006,41.25
2009-12-08,39.099998,30.15,161.839996,41.209999
2009-12-09,38.599998,30.35,166.440002,41.189999
2009-12-10,38.700001,30.23,166.729996,41.27
2009-12-11,39.5,29.780001,166.0,40.959999
2009-12-14,37.0,30.17,166.100006,41.77
2009-12-15,35.599998,29.85,162.740005,40.860001
2009-12-16,34.5,30.34,164.990005,41.360001
2009-12-17,32.0,29.120001,160.929993,40.27
2009-12-18,34.0,29.209999,163.190002,40.950001
2009-12-21,34.200001,29.66,165.449997,41.900002
2009-12-22,33.400002,29.6,164.600006,41.939999
2009-12-23,32.900002,29.41,163.630005,41.560001
2009-12-24,33.5,29.6,163.970001,41.889999
2009-12-28,33.900002,29.290001,163.759995,41.720001
2009-12-29,33.700001,29.43,164.119995,41.490002
2009-12-30,33.200001,29.49,166.699997,41.529999
2009-12-31,33.099998,29.6,168.839996,41.669998
2010-01-04,34.0,30.91,173.080002,42.849998
2010-01-05,35.299999,32.040001,176.139999,43.68
2010-01-06,36.400002,32.450001,174.259995,43.919998
2010-01-07,36.5,32.919998,177.669998,44.790001
2010-01-08,35.900002,32.25,174.309998,44.68
2010-01-11,36.299999,32.040001,171.559998,44.529999
2010-01-12,35.200001,31.129999,167.820007,43.490002
2010-01-13,35.0,31.26,169.070007,44.25
2010-01-14,35.099998,31.200001,168.529999,44.689999
2010-01-15,34.200001,30.379999,165.210007,43.68
2010-01-19,35.400002,31.16,166.860001,43.279999
2010-01-20,34.599998,30.629999,167.789993,43.400002
2010-01-21,32.700001,29.34,160.869995,40.540001
2010-01-22,32.5,27.799999,154.119995,39.16
2010-01-25,32.299999,27.74,154.979996,39.209999
2010-01-26,31.5,27.33,150.880005,38.439999
2010-01-27,32.0,27.950001,151.5,39.330002
2010-01-28,32.400002,27.49,153.289993,39.48
2010-01-29,33.200001,26.780001,148.720001,38.939999
2010-02-01,33.400002,27.559999,153.130005,39.630001
2010-02-02,34.099998,28.059999,156.940002,40.549999
2010-02-03,33.700001,27.889999,157.229996,40.290001
2010-02-04,31.799999,26.629999,150.679993,38.349998
2010-02-05,32.200001,27.26,154.160004,38.299999
2010-02-08,31.5,26.6,151.100006,37.700001
2010-02-09,31.799999,27.129999,152.490005,38.389999
2010-02-10,32.0,27.51,153.630005,38.869999
2010-02-11,32.099998,27.120001,154.050003,39.02
2010-02-12,31.799999,27.16,153.929993,38.950001
2010-02-16,33.099998,27.82,157.399994,40.07
2010-02-17,34.099998,27.389999,157.259995,40.040001
2010-02-18,34.299999,27.26,155.729996,40.41
2010-02-19,34.200001,27.41,156.179993,40.029999
2010-02-22,34.599998,27.709999,156.710007,40.849998
2010-02-23,33.5,27.15,156.699997,39.880001
2010-02-24,34.5,27.83,158.330002,40.849998
2010-02-25,33.900002,27.74,156.440002,40.639999
2010-02-26,34.0,28.18,156.350006,41.970001
2010-03-01,33.900002,28.190001,156.539993,41.830002
2010-03-02,34.0,28.700001,158.75,41.619999
2010-03-03,34.0,28.32,157.720001,41.529999
2010-03-04,34.299999,29.200001,163.610001,41.919998
2010-03-05,35.0,29.41,167.179993,42.810001
2010-03-08,35.599998,29.58,169.839996,42.59
2010-03-09,38.200001,29.049999,168.850006,42.419998
2010-03-10,39.599998,29.969999,171.940002,42.93
2010-03-11,41.799999,30.02,173.509995,43.18
2010-03-12,39.700001,29.91,174.960007,43.150002
2010-03-15,38.900002,29.639999,173.529999,43.07
2010-03-16,40.5,30.309999,176.190002,43.240002
2010-03-17,40.5,30.280001,176.639999,43.790001
2010-03-18,40.200001,30.08,177.449997,43.639999
2010-03-19,39.0,29.629999,177.899994,43.450001
2010-03-22,40.400002,29.6,176.160004,43.740002
2010-03-23,41.299999,29.530001,174.830002,44.580002
2010-03-24,41.5,29.370001,174.410004,44.939999
2010-03-25,42.700001,28.91,174.899994,44.939999
2010-03-26,43.099998,28.85,172.869995,45.02
2010-03-29,41.799999,29.43,174.050003,44.860001
2010-03-30,40.900002,29.209999,171.380005,44.580002
2010-03-31,40.5,29.290001,170.630005,44.75
2010-04-01,41.799999,29.200001,170.220001,45.18
2010-04-05,42.599998,29.290001,173.160004,45.34
2010-04-06,42.900002,29.360001,172.899994,45.84
2010-04-07,43.599998,30.02,176.360001,45.32
2010-04-08,44.700001,30.879999,179.5,45.759998
2010-04-09,45.5,30.98,179.119995,45.98
2010-04-12,46.400002,30.93,177.839996,46.139999
2010-04-13,46.200001,30.48,179.25,45.869999
2010-04-14,49.299999,31.139999,184.919998,47.73
2010-04-15,48.099998,30.879999,184.270004,47.810001
2010-04-16,45.599998,29.16,160.699997,45.549999
2010-04-19,48.799999,29.559999,163.320007,45.389999
2010-04-20,49.700001,30.450001,159.979996,45.880001
2010-04-21,49.299999,31.68,158.929993,45.349998
2010-04-22,48.700001,31.9,159.050003,44.740002
2010-04-23,48.599998,31.940001,157.399994,44.939999
2010-04-26,46.099998,30.940001,152.029999,43.889999
2010-04-27,43.400002,29.93,153.039993,42.41
2010-04-28,44.5,30.33,157.009995,43.459999
2010-04-29,45.599998,31.309999,160.240005,44.0
2010-04-30,43.700001,30.219999,145.199997,42.580002
2010-05-03,44.099998,30.43,149.5,43.529999
2010-05-04,42.599998,29.49,149.449997,42.470001
2010-05-05,41.799999,29.290001,148.190002,42.630001
2010-05-06,40.400002,27.639999,142.320007,40.810001
2010-05-07,40.0,27.75,142.990005,40.759998
2010-05-10,42.200001,28.860001,143.830002,41.950001
2010-05-11,41.700001,28.379999,141.970001,41.549999
2010-05-12,41.799999,27.799999,147.199997,41.689999
2010-05-13,40.900002,27.620001,144.649994,40.810001
2010-05-14,39.799999,27.08,143.229996,39.889999
2010-05-17,38.599998,27.110001,142.639999,39.84
2010-05-18,37.299999,26.73,137.360001,39.02
2010-05-19,38.099998,27.040001,140.100006,39.380001
2010-05-20,36.299999,25.639999,136.100006,37.830002
2010-05-21,37.5,27.110001,140.619995,40.049999
2010-05-24,37.799999,25.75,136.690002,38.619999
2010-05-25,37.799999,26.110001,142.559998,38.939999
2010-05-26,38.599998,26.530001,140.300003,38.779999
2010-05-27,40.200001,27.66,144.949997,40.419998
2010-05-28,39.599998,27.110001,144.259995,39.580002
2010-06-01,38.5,26.129999,141.860001,38.540001
2010-06-02,39.200001,27.18,144.830002,39.549999
2010-06-03,39.599998,26.85,144.039993,39.099998
2010-06-04,37.900002,25.99,142.25,37.619999
2010-06-07,36.400002,25.290001,138.679993,36.720001
2010-06-08,37.200001,25.59,137.779999,37.779999
2010-06-09,38.700001,25.129999,136.800003,37.119999
2010-06-10,39.0,25.59,133.770004,38.290001
2010-06-11,38.799999,26.0,135.639999,38.09
2010-06-14,38.799999,25.33,133.440002,37.330002
2010-06-15,39.900002,25.950001,136.899994,38.25
2010-06-16,39.900002,25.77,137.059998,38.52
2010-06-17,39.599998,25.32,137.320007,38.439999
2010-06-18,40.099998,25.700001,138.179993,39.18
2010-06-21,40.200001,25.610001,137.740005,38.869999
2010-06-22,39.400002,25.18,134.789993,38.330002
2010-06-23,38.900002,25.030001,135.070007,38.889999
2010-06-24,37.799999,24.26,134.979996,38.029999
2010-06-25,39.400002,25.01,139.660004,39.439999
2010-06-28,40.0,24.52,136.660004,38.540001
2010-06-29,37.299999,23.450001,133.759995,37.060001
2010-06-30,37.599998,23.209999,131.270004,36.610001
2010-07-01,37.799999,23.09,131.139999,36.080002
2010-07-02,37.900002,22.83,131.080002,35.830002
2010-07-06,37.900002,22.969999,132.259995,36.330002
2010-07-07,39.0,23.950001,135.830002,38.150002
2010-07-08,39.700001,24.200001,135.460007,38.16
2010-07-09,40.400002,24.700001,138.059998,38.849998
2010-07-12,41.099998,24.559999,137.25,39.189999
2010-07-13,43.0,25.66,140.25,40.48
2010-07-14,42.099998,25.540001,139.059998,40.349998
2010-07-15,41.599998,25.59,145.220001,40.459999
2010-07-16,39.0,24.74,146.169998,39.0
2010-07-19,39.799999,24.780001,145.679993,39.040001
2010-07-20,39.900002,25.219999,148.910004,39.630001
2010-07-21,39.400002,26.799999,146.990005,38.419998
2010-07-22,40.900002,26.790001,146.550003,39.349998
2010-07-23,40.200001,26.889999,147.380005,39.830002
2010-07-26,41.5,27.0,148.199997,40.330002
2010-07-27,41.599998,27.0,147.229996,40.689999
2010-07-28,40.900002,27.01,147.199997,40.32
2010-07-29,41.200001,26.99,152.580002,40.209999
2010-07-30,41.0,26.99,150.820007,40.279999
2010-08-02,41.900002,27.68,152.740005,41.639999
2010-08-03,41.299999,27.49,153.190002,41.080002
2010-08-04,41.400002,27.870001,156.410004,41.290001
2010-08-05,41.0,27.84,155.919998,41.27
2010-08-06,40.599998,27.65,155.179993,40.439999
2010-08-09,40.799999,27.450001,155.399994,39.82
2010-08-10,40.0,27.33,153.899994,39.169998
2010-08-11,38.5,26.43,149.25,37.77
2010-08-12,38.700001,26.120001,149.419998,37.810001
2010-08-13,38.799999,25.9,148.080002,37.5
2010-08-16,38.700001,25.700001,147.759995,37.689999
2010-08-17,38.5,26.200001,148.589996,37.48
2010-08-18,38.599998,26.26,149.199997,37.889999
2010-08-19,37.900002,25.99,147.050003,37.07
2010-08-20,37.5,25.92,148.240005,37.139999
2010-08-23,37.5,25.719999,146.740005,36.880001
2010-08-24,37.099998,25.129999,143.949997,36.209999
2010-08-25,36.799999,25.1,144.679993,36.23
2010-08-26,36.599998,24.629999,141.809998,35.630001
2010-08-27,37.599998,25.030001,139.75,36.599998
2010-08-30,36.700001,24.43,136.660004,35.849998
2010-08-31,37.099998,24.690001,136.929993,36.360001
2010-09-01,38.5,25.41,139.740005,37.740002
2010-09-02,38.799999,25.68,139.779999,38.16
2010-09-03,39.099998,26.66,147.289993,39.169998
2010-09-07,38.299999,25.67,145.210007,38.279999
2010-09-08,38.400002,25.969999,147.539993,39.119999
2010-09-09,39.099998,27.01,149.139999,40.099998
2010-09-10,39.099998,27.190001,150.389999,39.759998
2010-09-13,39.900002,27.77,154.369995,41.119999
2010-09-14,39.400002,27.52,152.529999,40.720001
2010-09-15,39.200001,27.24,152.559998,40.98
2010-09-16,39.700001,26.780001,152.229996,40.990002
2010-09-17,39.5,26.469999,150.979996,40.060001
2010-09-20,39.900002,26.84,151.899994,41.189999
2010-09-21,39.400002,26.059999,151.399994,40.59
2010-09-22,38.799999,24.950001,148.070007,39.939999
2010-09-23,38.0,24.74,144.910004,39.099998
2010-09-24,39.0,25.15,147.279999,39.75
2010-09-27,38.700001,24.870001,146.0,39.080002
2010-09-28,38.799999,24.5,145.009995,38.950001
2010-09-29,39.200001,24.48,144.419998,38.41
2010-09-30,39.099998,24.68,144.580002,38.060001
2010-10-01,40.900002,25.02,147.699997,38.810001
2010-10-04,40.299999,24.709999,146.570007,38.950001
2010-10-05,41.299999,25.469999,149.570007,39.639999
2010-10-06,41.0,25.379999,150.839996,39.900002
2010-10-07,41.799999,25.07,151.110001,39.52
2010-10-08,41.900002,25.32,152.660004,39.310001
2010-10-11,41.799999,25.15,152.199997,39.73
2010-10-12,42.400002,25.93,155.210007,40.400002
2010-10-13,42.5,25.940001,154.729996,39.84
2010-10-14,40.599998,25.440001,151.589996,38.720001
2010-10-15,39.5,25.02,150.690002,37.150002
2010-10-18,41.700001,25.4,153.699997,38.200001
2010-10-19,40.599998,25.389999,156.720001,37.689999
2010-10-20,41.099998,25.379999,159.600006,38.099998
2010-10-21,40.700001,24.6,159.300003,37.700001
2010-10-22,41.099998,24.52,157.759995,37.700001
2010-10-25,42.099998,24.379999,157.389999,37.07
2010-10-26,41.799999,24.190001,158.289993,37.200001
2010-10-27,41.700001,24.4,160.149994,37.540001
2010-10-28,41.700001,24.860001,163.240005,37.509998
2010-10-29,41.700001,24.870001,161.130005,37.630001
2010-11-01,41.5,24.68,161.570007,37.419998
2010-11-02,41.700001,24.610001,162.820007,36.959999
2010-11-03,41.900002,25.4,162.630005,37.720001
2010-11-04,43.299999,26.370001,166.389999,39.799999
2010-11-05,44.900002,27.280001,171.070007,40.939999
2010-11-08,44.400002,27.209999,169.199997,40.509998
2010-11-09,43.0,26.32,166.550003,39.900002
2010-11-10,44.200001,26.549999,167.220001,40.619999
2010-11-11,43.599998,26.309999,167.710007,40.02
2010-11-12,42.900002,25.57,165.830002,39.610001
2010-11-15,43.200001,26.0,167.220001,40.080002
2010-11-16,42.200001,25.629999,165.100006,39.610001
2010-11-17,41.900002,25.09,164.889999,39.18
2010-11-18,43.0,25.57,167.350006,39.66
2010-11-19,42.700001,25.620001,166.669998,39.41
2010-11-22,41.799999,25.059999,161.050003,38.509998
2010-11-23,41.0,24.66,157.779999,37.630001
2010-11-24,41.700001,25.15,160.259995,38.16
2010-11-26,41.099998,24.700001,158.220001,37.5
2010-11-29,41.5,24.92,159.279999,37.91
2010-11-30,42.0,24.459999,156.139999,37.400002
2010-12-01,43.0,24.92,158.449997,38.150002
2010-12-02,44.200001,25.610001,162.5,39.310001
2010-12-03,44.5,25.639999,162.309998,39.610001
2010-12-06,44.5,25.540001,162.649994,39.900002
2010-12-07,46.200001,25.66,161.589996,39.25
2010-12-08,46.400002,26.469999,166.139999,40.259998
2010-12-09,46.900002,26.709999,166.449997,40.810001
2010-12-10,47.700001,26.950001,168.470001,41.43
2010-12-13,48.099998,26.940001,169.479996,41.509998
2010-12-14,46.900002,26.629999,167.330002,40.790001
2010-12-15,45.900002,26.200001,165.210007,40.209999
2010-12-16,45.900002,26.01,164.460007,40.009998
2010-12-17,47.0,26.24,164.039993,39.669998
2010-12-20,47.099998,26.26,166.050003,39.950001
2010-12-21,47.400002,26.860001,168.229996,41.0
2010-12-22,47.299999,27.4,169.600006,42.16
2010-12-23,46.799999,27.41,167.600006,42.080002
2010-12-27,47.700001,27.51,169.830002,42.669998
2010-12-28,47.799999,27.66,169.190002,42.610001
2010-12-29,47.700001,27.280001,167.630005,42.360001
2010-12-30,47.599998,27.33,167.639999,42.23
